20200322WT_percol;time;24;24,5;25;25,5;26;26,5;27;27,5;28;28,5;29;29,5;30;30,5;31;31,5;32;32,5;33;33,5;34;34,5;35;35,5;36;36,5;37;37,5;38;38,5;39;39,5;40;40,5;41;41,5;42;42,5;43;43,5;44;44,5;45;45,5
20200322WT_percol;filaments;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20200322WT_percol;total branches;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20200322WT_percol;total length (mm);0;0;0;0;0;0;0;0,779484211;1,443831579;1,390789474;1,295978947;1,295978947;1,449452632;1,449452632;2,494905263;2,394189474;2,669915789;2,323515789;1,761315789;0,895642105;0;0,311515789;0,652894737;0,808421053;1,568442105;0,870063158;0,828231579;0,407821053;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20200322WT_percol;total length;0;0;0;0;0;0;0;74,051;137,164;132,125;123,118;123,118;137,698;137,698;237,016;227,448;253,642;220,734;167,325;85,086;0;29,594;62,025;76,8;149,002;82,656;78,682;38,743;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20200510WT_percol;time;23,78;24,28;24,78;25,28;25,78;26,28;26,78;27,28;27,78;28,28;28,78;29,28;29,78;30,28;30,78;31,28;31,78;32,28;32,78;33,28;33,78;34,28;34,78;35,28;35,78;36,28;36,78;37,28;37,78;38,28;38,78;39,28;39,78;40,28;40,78;41,28;41,78;42,28;42,78;43,28;43,78;44,28;44,78;45,28
20200510WT_percol;filaments;0;0;0;0;1;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20200510WT_percol;total branches;0;0;0;0;2;2;2;2;2;1;1;2;2;2;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20200510WT_percol;total length (mm);0;0;0;0;3,062852632;4,2778;4,910031579;4,995031579;6,005378947;4,753336842;5,0024;5,888010526;6,935926316;6,6258;4,874884211;4,874884211;5,364768421;6,811926316;6,811926316;6,811926316;6,811926316;2,314778947;2,314778947;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20200510WT_percol;total length;0;0;0;0;290,971;406,391;466,453;474,528;570,511;451,567;475,228;559,361;658,913;629,451;463,114;463,114;509,653;647,133;647,133;647,133;647,133;219,904;219,904;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20200511WT_percol;time;23,72;24,22;24,72;25,22;25,72;26,22;26,72;27,22;27,72;28,22;28,72;29,22;29,72;30,22;30,72;31,22;31,72;32,22;32,72;33,22;33,72;34,22;34,72;35,22;35,72;36,22;36,72;37,22;37,72;38,22;38,72;39,22;39,72;40,22;40,72;41,22;41,72;42,22;42,72;43,22;43,72;44,22;44,72;45,22
20200511WT_percol;filaments;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
20200511WT_percol;total branches;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;4;3;3;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0
20200511WT_percol;total length (mm);0;0;0;0;0;0;0;0;0;0;0;0;0,890136842;1,006557895;1,442968421;1,442968421;1,442968421;1,442968421;1,442968421;1,442968421;3,1596;4,378884211;5,161252632;3,367715789;2,602294737;5,100957895;4,440547368;5,576694737;4,890621053;5,336021053;5,010557895;0;0;0;0;0;0;0;0;0;0;0;0;0
20200511WT_percol;total length;0;0;0;0;0;0;0;0;0;0;0;0;84,563;95,623;137,082;137,082;137,082;137,082;137,082;137,082;300,162;415,994;490,319;319,933;247,218;484,591;421,852;529,786;464,609;506,922;476,003;0;0;0;0;0;0;0;0;0;0;0;0;0
20200512WT_percol;time;23,92;24,42;24,92;25,42;25,92;26,42;26,92;27,42;27,92;28,42;28,92;29,42;29,92;30,42;30,92;31,42;31,92;32,42;32,92;33,42;33,92;34,42;34,92;35,42;35,92;36,42;36,92;37,42;37,92;38,42;38,92;39,42;39,92;40,42;40,92;41,42;41,92;42,42;42,92;43,42;43,92;44,42;44,92;45,42
20200512WT_percol;filaments;0;0;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;2;2;2;2;2;2;2;2;2;1;1;1;1
20200512WT_percol;total branches;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;3;3;3;3;3;3;3;3;4;6;7;5;6;5;4;4;3;2;2;2;2;2;2;1;1;1;1
20200512WT_percol;total length (mm);0;0;0,653863158;1,160789474;1,498505263;1,253673684;1,952768421;1,930747368;1,987663158;1,182621053;0,507852632;0,942084211;0,667347368;0,770947368;1,969368421;2,459042105;3,6466;4,159821053;5,114578947;5,073294737;5,578726316;6,091926316;5,966726316;5,895157895;5,264536842;7,504757895;10,49384211;10,11573684;8,604894737;10,39209474;9,319831579;8,542831579;8,593389474;6,905736842;5,921926316;5,033294737;2,566452632;6,232031579;5,881305263;7,701778947;2,984442105;2,421431579;2,421431579;2,421431579
20200512WT_percol;total length;0;0;62,117;110,275;142,358;119,099;185,513;183,421;188,828;112,349;48,246;89,498;63,398;73,24;187,09;233,609;346,427;395,183;485,885;481,963;529,979;578,733;566,839;560,04;500,131;712,952;996,915;960,995;817,465;987,249;885,384;811,569;816,372;656,045;562,583;478,163;243,813;592,043;558,724;731,669;283,522;230,036;230,036;230,036
20200513WT_percol;time;22,62;23,12;23,62;24,12;24,62;25,12;25,62;26,12;26,62;27,12;27,62;28,12;28,62;29,12;29,62;30,12;30,62;31,12;31,62;32,12;32,62;33,12;33,62;34,12;34,62;35,12;35,62;36,12;36,62;37,12;37,62;38,12;38,62;39,12;39,62;40,12;40,62;41,12;41,62;42,12;42,62;43,12;43,62;44,12
20200513WT_percol;filaments;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
20200513WT_percol;total branches;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;2;2;2;2;2;3;2;2;2;2
20200513WT_percol;total length (mm);0;0;0;0;0;0;0;0;0;0;0;0;0,471621053;0,838968421;0,625389474;0,447410526;1,073705263;0;0;0;0;0;0;0;0;0;0;0;0;1,1594;1,440768421;1,766021053;2,159431579;2,529073684;2,963189474;3,583294737;3,669978947;2,207031579;3,123810526;4,084536842;4,579989474;3,5776;3,676842105;3,356568421
20200513WT_percol;total length;0;0;0;0;0;0;0;0;0;0;0;0;44,804;79,702;59,412;42,504;102,002;0;0;0;0;0;0;0;0;0;0;0;0;110,143;136,873;167,772;205,146;240,262;281,503;340,413;348,648;209,668;296,762;388,031;435,099;339,872;349,3;318,874
